Base	N-Count	sample
1	0.2303907785244115	ERS185403
2	0.07657554558623421	ERS185403
3	0.7308465043022688	ERS185403
4	0.03883568974982693	ERS185403
5	0.02473097900058453	ERS185403
6	0.0	ERS185403
7	0.0	ERS185403
8	0.009057233329854891	ERS185403
9	0.0	ERS185403
10	0.0	ERS185403
11	0.0	ERS185403
12	0.0	ERS185403
13	0.0	ERS185403
14	2.490531621408311e-05	ERS185403
15	0.00043169214771077386	ERS185403
16	0.0	ERS185403
17	0.0	ERS185403
18	0.0	ERS185403
19	0.0	ERS185403
20	0.0	ERS185403
21	0.0	ERS185403
22	0.0	ERS185403
23	0.0	ERS185403
24	0.0	ERS185403
25	0.00014945460279076583	ERS185403
26	0.0	ERS185403
27	0.00024774469743765916	ERS185403
28	0.0	ERS185403
1	0.0019879245511067573	ERS185400
2	0.021435506445362577	ERS185400
3	0.0002158318084058765	ERS185400
4	0.00018175310181547493	ERS185400
5	0.0	ERS185400
6	0.00012495525749813902	ERS185400
7	0.0003294274970405483	ERS185400
8	0.0	ERS185400
9	0.0	ERS185400
10	0.17242689577856835	ERS185400
11	0.0	ERS185400
12	0.0	ERS185400
13	0.0002158318084058765	ERS185400
14	0.0	ERS185400
15	0.008655991473961995	ERS185400
16	0.0	ERS185400
17	0.0	ERS185400
18	0.0017486588886473705	ERS185400
19	0.00021485602915262097	ERS185400
20	0.0	ERS185400
21	0.0	ERS185400
22	0.0	ERS185400
23	0.0	ERS185400
24	0.0	ERS185400
25	0.0	ERS185400
26	0.0	ERS185400
27	0.0	ERS185400
28	0.0	ERS185400
1	0.1905166736726179	ERS185470
2	0.1430643735883696	ERS185470
3	0.0	ERS185470
4	0.13841421030941936	ERS185470
5	0.007634816413617211	ERS185470
6	0.0	ERS185470
7	0.0011496441703902364	ERS185470
8	0.007539012732751358	ERS185470
9	0.0	ERS185470
10	0.0	ERS185470
11	1.4739027825515854e-05	ERS185470
12	0.0	ERS185470
13	0.0	ERS185470
14	0.0	ERS185470
15	0.0	ERS185470
16	0.0	ERS185470
17	0.0	ERS185470
18	0.0	ERS185470
19	0.0	ERS185470
20	0.0	ERS185470
21	0.0	ERS185470
22	0.0	ERS185470
23	0.0	ERS185470
24	0.0	ERS185470
25	0.0	ERS185470
26	0.0	ERS185470
27	0.0	ERS185470
28	0.0	ERS185470
1	0.020434734910372256	ERS185082
2	0.0023160401622719074	ERS185082
3	24.03871471768587	ERS185082
4	0.0019005895380253125	ERS185082
5	0.006587027888171486	ERS185082
6	0.0	ERS185082
7	0.0	ERS185082
8	0.0	ERS185082
9	0.00024266975715338512	ERS185082
10	0.00010095061897580822	ERS185082
11	0.0	ERS185082
12	0.0	ERS185082
13	0.0	ERS185082
14	0.0	ERS185082
15	0.0	ERS185082
16	0.0	ERS185082
17	0.0	ERS185082
18	9.526301620809288e-05	ERS185082
19	5.146568215561538e-06	ERS185082
20	0.0	ERS185082
21	8.272144057068953	ERS185082
22	0.0	ERS185082
23	0.0	ERS185082
24	0.0	ERS185082
25	0.0	ERS185082
26	7.433885807336725e-05	ERS185082
27	0.0	ERS185082
28	0.000532645581358683	ERS185082
1	0.10272130455909068	ERS185252
2	0.0002806727558538981	ERS185252
3	0.0007780051828932615	ERS185252
4	0.0012310208590083252	ERS185252
5	2.9544500616199798e-05	ERS185252
6	9.8481668720666e-06	ERS185252
7	0.0	ERS185252
8	0.0	ERS185252
9	0.0	ERS185252
10	0.0	ERS185252
11	0.0006696753473005287	ERS185252
12	0.3217002190429276	ERS185252
13	3.93926674882664e-05	ERS185252
14	1.3479776887809882	ERS185252
15	0.0	ERS185252
16	0.0	ERS185252
17	3.44685840522331e-05	ERS185252
18	1.1789636621273694	ERS185252
19	0.0007086184242169907	ERS185252
20	0.0007860717713270478	ERS185252
21	7.90110971085889e-06	ERS185252
22	0.0	ERS185252
23	0.0	ERS185252
24	0.0	ERS185252
25	0.0	ERS185252
26	0.0	ERS185252
27	0.0	ERS185252
28	0.00022036090709363798	ERS185252
1	0.19816752080736152	ERS185036
2	0.13528237959115322	ERS185036
3	0.00799928761061279	ERS185036
4	0.13095455088387567	ERS185036
5	0.0006142498165235797	ERS185036
6	9.476997169220946e-05	ERS185036
7	1.5893485852615776	ERS185036
8	8.774997378908282e-05	ERS185036
9	0.0	ERS185036
10	0.0	ERS185036
11	0.0	ERS185036
12	0.0	ERS185036
13	0.00047735985741261065	ERS185036
14	0.0	ERS185036
15	0.0	ERS185036
16	3.5099989515633133e-06	ERS185036
17	0.0	ERS185036
18	0.0	ERS185036
19	0.0	ERS185036
20	0.0	ERS185036
21	0.0	ERS185036
22	0.0	ERS185036
23	0.0	ERS185036
24	0.0	ERS185036
25	0.0	ERS185036
26	0.0	ERS185036
27	0.0	ERS185036
28	0.0009841798555880093	ERS185036
1	0.17116092635382266	ERS185125
2	0.13907203316356362	ERS185125
3	0.0105753216954388	ERS185125
4	0.11153990394502848	ERS185125
5	0.0005443921559139135	ERS185125
6	5.040668110314014e-05	ERS185125
7	1.5154365420210256	ERS185125
8	0.0	ERS185125
9	0.0	ERS185125
10	0.0	ERS185125
11	0.0	ERS185125
12	0.0	ERS185125
13	0.00018146405197130448	ERS185125
14	0.0	ERS185125
15	0.0	ERS185125
16	0.0	ERS185125
17	0.0	ERS185125
18	0.0	ERS185125
19	0.0	ERS185125
20	0.0	ERS185125
21	0.0	ERS185125
22	0.0	ERS185125
23	0.0	ERS185125
24	0.0	ERS185125
25	0.0	ERS185125
26	0.0	ERS185125
27	0.0	ERS185125
28	0.0	ERS185125
1	0.008889729856964696	ERS185102
2	1.8959701107895914e-05	ERS185102
3	0.00325869862791961	ERS185102
4	0.00332979750707422	ERS185102
5	0.0	ERS185102
6	0.00030098525508784763	ERS185102
7	0.017549573337996158	ERS185102
8	0.05943866297325369	ERS185102
9	0.0	ERS185102
10	2.369962638486989e-05	ERS185102
11	0.0	ERS185102
12	0.003822749735879514	ERS185102
13	0.0	ERS185102
14	0.005420104554219745	ERS185102
15	0.002789446025499186	ERS185102
16	0.0	ERS185102
17	0.0014219775830921935	ERS185102
18	0.004804778909834029	ERS185102
19	0.0	ERS185102
20	0.0	ERS185102
21	0.0	ERS185102
22	0.0	ERS185102
23	0.0	ERS185102
24	2.631744123940411e-05	ERS185102
25	0.00921112287888807	ERS185102
26	0.00010891097331150213	ERS185102
27	0.0	ERS185102
28	0.0	ERS185102
1	0.25938709340027194	ERS185473
2	0.10276898414661044	ERS185473
3	0.8262319799598411	ERS185473
4	0.07258240728371551	ERS185473
5	0.010852669829267208	ERS185473
6	0.0	ERS185473
7	0.0	ERS185473
8	0.0011184049060695212	ERS185473
9	0.0	ERS185473
10	0.0	ERS185473
11	0.0	ERS185473
12	0.0	ERS185473
13	5.177800491062599e-05	ERS185473
14	2.07112019642504e-05	ERS185473
15	0.0002899568274995056	ERS185473
16	0.0	ERS185473
17	0.0	ERS185473
18	0.0	ERS185473
19	0.0	ERS185473
20	2.9167848572197356e-05	ERS185473
21	0.0	ERS185473
22	0.0	ERS185473
23	0.0	ERS185473
24	0.0	ERS185473
25	0.0004256170383012773	ERS185473
26	0.0	ERS185473
27	0.0009189588563740824	ERS185473
28	0.0	ERS185473
1	0.1179913885350704	ERS185068
2	0.0003124500430827112	ERS185068
3	0.0009153809855938804	ERS185068
4	0.003705462229684028	ERS185068
5	9.275860654017988e-05	ERS185068
6	9.764063846334725e-06	ERS185068
7	0.0	ERS185068
8	0.0	ERS185068
9	0.0	ERS185068
10	4.8820319231673626e-06	ERS185068
11	0.0005565516392410794	ERS185068
12	0.26950036723864634	ERS185068
13	2.441015961583681e-05	ERS185068
14	1.2835325719039696	ERS185068
15	0.0	ERS185068
16	0.0	ERS185068
17	0.00010984571827126566	ERS185068
18	1.0783121328866971	ERS185068
19	0.00277273272947655	ERS185068
20	0.0004967943232785932	ERS185068
21	7.930081753100907e-05	ERS185068
22	0.0	ERS185068
23	0.0	ERS185068
24	0.0	ERS185068
25	0.0	ERS185068
26	0.00017227150313169323	ERS185068
27	0.0005715820820448921	ERS185068
28	0.0005965453208263344	ERS185068
