Base	Mean	Median	Lower_Quartile	Upper_Quartile	10th_Percentile	90th_Percentile	sample
1	32.79687439941868	34.0	31.0	34.0	31.0	34.0	ERS185403
2	32.993938544139816	34.0	31.0	34.0	31.0	34.0	ERS185403
3	32.83517769652557	34.0	33.0	34.0	31.0	34.0	ERS185403
4	36.291732572359706	37.0	37.0	37.0	35.0	37.0	ERS185403
5	36.2916404226897	37.0	37.0	37.0	35.0	37.0	ERS185403
6	36.263873319607185	37.0	37.0	37.0	35.0	37.0	ERS185403
7	36.332074369598715	37.0	37.0	37.0	35.0	37.0	ERS185403
8	36.33454306755957	37.0	37.0	37.0	35.0	37.0	ERS185403
9	38.11249141908085	39.0	39.0	39.0	37.0	39.0	ERS185403
10	38.11209484342899	39.0	39.0	39.0	37.0	39.0	ERS185403
11	38.146825638960415	39.0	39.0	39.0	37.0	39.0	ERS185403
12	38.12625683640553	39.0	39.0	39.0	37.0	39.0	ERS185403
13	38.08430798212894	39.0	39.0	39.0	37.0	39.0	ERS185403
14	39.77738532533939	41.0	40.0	41.0	37.0	41.0	ERS185403
15	39.68712688204286	41.0	40.0	41.0	37.0	41.0	ERS185403
16	39.71664175719957	41.0	40.0	41.0	37.0	41.0	ERS185403
17	39.42893878198559	41.0	40.0	41.0	37.0	41.0	ERS185403
18	39.50934904154196	41.0	40.0	41.0	37.0	41.0	ERS185403
19	39.53648105386642	41.0	40.0	41.0	37.0	41.0	ERS185403
20	39.606255680470746	41.0	40.0	41.0	37.0	41.0	ERS185403
21	39.57474520810018	41.0	40.0	41.0	37.0	41.0	ERS185403
22	39.57261899967362	41.0	40.0	41.0	37.0	41.0	ERS185403
23	39.418093728436396	41.0	39.0	41.0	37.0	41.0	ERS185403
24	39.41856404026333	41.0	39.0	41.0	37.0	41.0	ERS185403
25	39.355766967394246	41.0	39.0	41.0	36.0	41.0	ERS185403
26	39.467801071730754	41.0	40.0	41.0	37.0	41.0	ERS185403
27	39.42235103111343	41.0	40.0	41.0	36.0	41.0	ERS185403
28	38.91009096448468	41.0	39.0	41.0	35.0	41.0	ERS185403
1	31.480669251271504	31.0	31.0	34.0	30.0	34.0	ERS185400
2	31.44461148059371	31.0	31.0	34.0	30.0	34.0	ERS185400
3	31.50826346157189	31.0	31.0	34.0	28.0	34.0	ERS185400
4	34.093356117599264	37.0	35.0	37.0	28.0	37.0	ERS185400
5	34.78705976984832	37.0	35.0	37.0	32.0	37.0	ERS185400
6	35.10926178592188	37.0	35.0	37.0	32.0	37.0	ERS185400
7	35.29841110302436	37.0	35.0	37.0	32.0	37.0	ERS185400
8	35.40287347110143	37.0	35.0	37.0	33.0	37.0	ERS185400
9	37.0655107472313	39.0	37.0	39.0	33.0	39.0	ERS185400
10	36.436803480935396	39.0	35.0	39.0	32.0	39.0	ERS185400
11	37.01808613756597	39.0	37.0	39.0	33.0	39.0	ERS185400
12	36.930392424258095	39.0	37.0	39.0	33.0	39.0	ERS185400
13	36.922446746625155	39.0	37.0	39.0	33.0	39.0	ERS185400
14	38.25534300161385	40.0	38.0	41.0	33.0	41.0	ERS185400
15	37.871711617805936	40.0	37.0	41.0	33.0	41.0	ERS185400
16	38.228778649826644	40.0	37.0	41.0	33.0	41.0	ERS185400
17	38.06153296700239	40.0	37.0	41.0	33.0	41.0	ERS185400
18	38.13482993829087	40.0	37.0	41.0	33.0	41.0	ERS185400
19	38.15733477302789	40.0	37.0	41.0	33.0	41.0	ERS185400
20	38.1261439117448	40.0	37.0	41.0	33.0	41.0	ERS185400
21	38.16923393549853	40.0	37.0	41.0	33.0	41.0	ERS185400
22	38.21198785715213	40.0	38.0	41.0	34.0	41.0	ERS185400
23	37.926884395883796	40.0	37.0	41.0	33.0	41.0	ERS185400
24	38.14984572438425	40.0	37.0	41.0	33.0	41.0	ERS185400
25	37.79652798798654	40.0	37.0	41.0	32.0	41.0	ERS185400
26	37.932807341102254	40.0	37.0	41.0	33.0	41.0	ERS185400
27	37.97877643697947	40.0	37.0	41.0	33.0	41.0	ERS185400
28	37.60330915703564	40.0	37.0	41.0	32.0	41.0	ERS185400
1	32.914172430117844	34.0	31.0	34.0	31.0	34.0	ERS185470
2	32.955187975665275	34.0	33.0	34.0	31.0	34.0	ERS185470
3	33.103948615032515	34.0	33.0	34.0	31.0	34.0	ERS185470
4	36.42370762308415	37.0	37.0	37.0	35.0	37.0	ERS185470
5	36.36555589422567	37.0	37.0	37.0	35.0	37.0	ERS185470
6	36.36296013034017	37.0	37.0	37.0	35.0	37.0	ERS185470
7	36.29268695130284	37.0	37.0	37.0	35.0	37.0	ERS185470
8	36.384922313532144	37.0	37.0	37.0	35.0	37.0	ERS185470
9	38.32437431352978	39.0	39.0	39.0	37.0	39.0	ERS185470
10	38.27368480706907	39.0	39.0	39.0	37.0	39.0	ERS185470
11	38.311414212667664	39.0	39.0	39.0	37.0	39.0	ERS185470
12	38.27535061199392	39.0	39.0	39.0	37.0	39.0	ERS185470
13	38.19909198745178	39.0	39.0	39.0	37.0	39.0	ERS185470
14	39.88298192051891	41.0	40.0	41.0	38.0	41.0	ERS185470
15	39.86160185523091	41.0	40.0	41.0	38.0	41.0	ERS185470
16	39.87499815762152	41.0	40.0	41.0	38.0	41.0	ERS185470
17	39.867087942472985	41.0	40.0	41.0	38.0	41.0	ERS185470
18	39.89908767556121	41.0	40.0	41.0	38.0	41.0	ERS185470
19	39.87682225517709	41.0	40.0	41.0	38.0	41.0	ERS185470
20	39.83691431297982	41.0	40.0	41.0	38.0	41.0	ERS185470
21	39.79327303136536	41.0	40.0	41.0	38.0	41.0	ERS185470
22	39.49758454511954	41.0	40.0	41.0	37.0	41.0	ERS185470
23	39.58285513459924	41.0	40.0	41.0	37.0	41.0	ERS185470
24	39.6161494083904	41.0	40.0	41.0	37.0	41.0	ERS185470
25	39.61053614421421	41.0	40.0	41.0	37.0	41.0	ERS185470
26	39.65736212332638	41.0	40.0	41.0	37.0	41.0	ERS185470
27	39.63983403312171	41.0	40.0	41.0	37.0	41.0	ERS185470
28	39.649577567088386	41.0	40.0	41.0	37.0	41.0	ERS185470
1	33.2487913832745	34.0	33.0	34.0	31.0	34.0	ERS185082
2	33.45413466847516	34.0	34.0	34.0	31.0	34.0	ERS185082
3	25.611262074349238	34.0	10.0	34.0	2.0	34.0	ERS185082
4	32.14511614591969	37.0	19.0	37.0	19.0	37.0	ERS185082
5	35.38248500548424	37.0	33.0	37.0	32.0	37.0	ERS185082
6	36.1386057822612	37.0	35.0	37.0	35.0	37.0	ERS185082
7	36.339763111218865	37.0	36.0	37.0	35.0	37.0	ERS185082
8	36.58933606583363	37.0	37.0	37.0	35.0	37.0	ERS185082
9	38.62172836273452	39.0	39.0	39.0	38.0	39.0	ERS185082
10	38.633352942991074	39.0	39.0	39.0	39.0	39.0	ERS185082
11	38.63427532103122	39.0	39.0	39.0	38.0	39.0	ERS185082
12	38.61097751008521	39.0	39.0	39.0	38.0	39.0	ERS185082
13	38.52014996680375	39.0	39.0	39.0	38.0	39.0	ERS185082
14	40.271435577789795	41.0	40.0	41.0	39.0	41.0	ERS185082
15	40.322483432595945	41.0	41.0	41.0	39.0	41.0	ERS185082
16	40.32341724523505	41.0	41.0	41.0	39.0	41.0	ERS185082
17	40.353154366134646	41.0	41.0	41.0	39.0	41.0	ERS185082
18	40.300801374143035	41.0	41.0	41.0	39.0	41.0	ERS185082
19	40.24467878942525	41.0	40.0	41.0	39.0	41.0	ERS185082
20	40.258969272375204	41.0	40.0	41.0	39.0	41.0	ERS185082
21	37.12733414920785	41.0	40.0	41.0	34.0	41.0	ERS185082
22	38.391923308742406	41.0	40.0	41.0	34.0	41.0	ERS185082
23	39.42361203209247	41.0	40.0	41.0	34.0	41.0	ERS185082
24	39.85745159153426	41.0	40.0	41.0	37.0	41.0	ERS185082
25	40.00344920101029	41.0	40.0	41.0	38.0	41.0	ERS185082
26	40.079501939562746	41.0	40.0	41.0	38.0	41.0	ERS185082
27	40.165782545024	41.0	40.0	41.0	39.0	41.0	ERS185082
28	40.02951495695425	41.0	40.0	41.0	38.0	41.0	ERS185082
1	32.92126183774278	34.0	31.0	34.0	31.0	34.0	ERS185252
2	33.13441831900852	34.0	33.0	34.0	31.0	34.0	ERS185252
3	33.19513349879567	34.0	33.0	34.0	31.0	34.0	ERS185252
4	36.51393047824471	37.0	37.0	37.0	35.0	37.0	ERS185252
5	36.431894214142865	37.0	37.0	37.0	35.0	37.0	ERS185252
6	36.38803968693072	37.0	37.0	37.0	35.0	37.0	ERS185252
7	36.33390480604331	37.0	37.0	37.0	35.0	37.0	ERS185252
8	36.34157386903159	37.0	37.0	37.0	35.0	37.0	ERS185252
9	38.32601667058295	39.0	39.0	39.0	37.0	39.0	ERS185252
10	38.333038512044396	39.0	39.0	39.0	37.0	39.0	ERS185252
11	38.29736032689611	39.0	39.0	39.0	37.0	39.0	ERS185252
12	37.622731548622276	39.0	39.0	39.0	35.0	39.0	ERS185252
13	37.66033332696485	39.0	39.0	39.0	35.0	39.0	ERS185252
14	39.00479226572245	41.0	40.0	41.0	37.0	41.0	ERS185252
15	39.28266380899126	41.0	40.0	41.0	37.0	41.0	ERS185252
16	39.565808750175044	41.0	40.0	41.0	37.0	41.0	ERS185252
17	39.66683715484884	41.0	40.0	41.0	37.0	41.0	ERS185252
18	38.70247030262193	41.0	40.0	41.0	36.0	41.0	ERS185252
19	38.91244128892549	41.0	40.0	41.0	36.0	41.0	ERS185252
20	39.07098922104395	41.0	40.0	41.0	36.0	41.0	ERS185252
21	39.31690987599208	41.0	40.0	41.0	36.0	41.0	ERS185252
22	39.582456747669994	41.0	40.0	41.0	37.0	41.0	ERS185252
23	39.568811053183104	41.0	40.0	41.0	37.0	41.0	ERS185252
24	39.521188498983726	41.0	40.0	41.0	37.0	41.0	ERS185252
25	39.46105360093563	41.0	40.0	41.0	37.0	41.0	ERS185252
26	39.61773628239249	41.0	40.0	41.0	37.0	41.0	ERS185252
27	39.790046296206064	41.0	40.0	41.0	38.0	41.0	ERS185252
28	39.71441226440665	41.0	40.0	41.0	38.0	41.0	ERS185252
1	32.981275524493	34.0	33.0	34.0	31.0	34.0	ERS185036
2	33.15836518569632	34.0	33.0	34.0	31.0	34.0	ERS185036
3	33.2459765847268	34.0	34.0	34.0	31.0	34.0	ERS185036
4	36.535344232792674	37.0	37.0	37.0	35.0	37.0	ERS185036
5	36.49724207097379	37.0	37.0	37.0	35.0	37.0	ERS185036
6	36.50593574167699	37.0	37.0	37.0	35.0	37.0	ERS185036
7	34.478794148284194	37.0	37.0	37.0	32.0	37.0	ERS185036
8	35.125502013212554	37.0	37.0	37.0	33.0	37.0	ERS185036
9	37.95254004057629	39.0	39.0	39.0	34.0	39.0	ERS185036
10	38.23397147571272	39.0	39.0	39.0	37.0	39.0	ERS185036
11	38.40752814747134	39.0	39.0	39.0	37.0	39.0	ERS185036
12	38.36131462377532	39.0	39.0	39.0	37.0	39.0	ERS185036
13	38.36428215238893	39.0	39.0	39.0	37.0	39.0	ERS185036
14	40.069977760997645	41.0	40.0	41.0	38.0	41.0	ERS185036
15	39.960598998169075	41.0	40.0	41.0	38.0	41.0	ERS185036
16	40.02727444685312	41.0	40.0	41.0	38.0	41.0	ERS185036
17	40.04566954405851	41.0	40.0	41.0	38.0	41.0	ERS185036
18	40.060549160839976	41.0	40.0	41.0	38.0	41.0	ERS185036
19	40.047001289633634	41.0	40.0	41.0	38.0	41.0	ERS185036
20	40.03708682508093	41.0	40.0	41.0	38.0	41.0	ERS185036
21	40.02980754003245	41.0	40.0	41.0	38.0	41.0	ERS185036
22	39.98586774747072	41.0	40.0	41.0	38.0	41.0	ERS185036
23	39.96477150201356	41.0	40.0	41.0	38.0	41.0	ERS185036
24	39.96844081432197	41.0	40.0	41.0	38.0	41.0	ERS185036
25	39.95148136788885	41.0	40.0	41.0	38.0	41.0	ERS185036
26	40.020265016134466	41.0	40.0	41.0	38.0	41.0	ERS185036
27	40.07240562685339	41.0	40.0	41.0	38.0	41.0	ERS185036
28	39.87408512280924	41.0	40.0	41.0	38.0	41.0	ERS185036
1	32.99419919913865	34.0	33.0	34.0	31.0	34.0	ERS185125
2	33.155311755241286	34.0	33.0	34.0	31.0	34.0	ERS185125
3	33.229814342112164	34.0	33.0	34.0	31.0	34.0	ERS185125
4	36.54870727025643	37.0	37.0	37.0	35.0	37.0	ERS185125
5	36.501568655915925	37.0	37.0	37.0	35.0	37.0	ERS185125
6	36.44442068609543	37.0	37.0	37.0	35.0	37.0	ERS185125
7	34.6022675949561	37.0	37.0	37.0	33.0	37.0	ERS185125
8	35.191852868946654	37.0	37.0	37.0	33.0	37.0	ERS185125
9	37.95860875543888	39.0	39.0	39.0	34.0	39.0	ERS185125
10	38.24614892956373	39.0	39.0	39.0	37.0	39.0	ERS185125
11	38.38695152490292	39.0	39.0	39.0	37.0	39.0	ERS185125
12	38.37667047741176	39.0	39.0	39.0	37.0	39.0	ERS185125
13	38.35289747684317	39.0	39.0	39.0	37.0	39.0	ERS185125
14	40.04752775391862	41.0	40.0	41.0	38.0	41.0	ERS185125
15	39.96910685409887	41.0	40.0	41.0	38.0	41.0	ERS185125
16	39.99923875830198	41.0	40.0	41.0	38.0	41.0	ERS185125
17	40.057530758156815	41.0	40.0	41.0	38.0	41.0	ERS185125
18	40.051336263174186	41.0	40.0	41.0	38.0	41.0	ERS185125
19	40.00577307338993	41.0	40.0	41.0	38.0	41.0	ERS185125
20	39.92756003346041	41.0	40.0	41.0	38.0	41.0	ERS185125
21	39.989917551090656	41.0	40.0	41.0	38.0	41.0	ERS185125
22	39.99301622051643	41.0	40.0	41.0	38.0	41.0	ERS185125
23	39.93855297769921	41.0	40.0	41.0	38.0	41.0	ERS185125
24	39.94382701599482	41.0	40.0	41.0	38.0	41.0	ERS185125
25	39.91800516209352	41.0	40.0	41.0	38.0	41.0	ERS185125
26	40.04097762619898	41.0	40.0	41.0	38.0	41.0	ERS185125
27	40.03404839923214	41.0	40.0	41.0	38.0	41.0	ERS185125
28	39.86436492641123	41.0	40.0	41.0	38.0	41.0	ERS185125
1	32.51650415911853	33.0	31.0	34.0	31.0	34.0	ERS185102
2	32.87374130691779	34.0	31.0	34.0	31.0	34.0	ERS185102
3	32.99039757497839	34.0	31.0	34.0	31.0	34.0	ERS185102
4	36.386142657815455	37.0	37.0	37.0	35.0	37.0	ERS185102
5	36.26652464744554	37.0	37.0	37.0	35.0	37.0	ERS185102
6	36.25806968723461	37.0	37.0	37.0	35.0	37.0	ERS185102
7	36.077779092843706	37.0	35.0	37.0	35.0	37.0	ERS185102
8	35.989267126499456	37.0	35.0	37.0	35.0	37.0	ERS185102
9	38.07994087796403	39.0	39.0	39.0	35.0	39.0	ERS185102
10	38.08642540383808	39.0	39.0	39.0	36.0	39.0	ERS185102
11	38.10552872468187	39.0	39.0	39.0	37.0	39.0	ERS185102
12	38.015418360735715	39.0	39.0	39.0	35.0	39.0	ERS185102
13	37.941945016013605	39.0	38.0	39.0	35.0	39.0	ERS185102
14	39.45144456095707	41.0	39.0	41.0	37.0	41.0	ERS185102
15	39.38655652439102	41.0	39.0	41.0	37.0	41.0	ERS185102
16	39.45018366973453	41.0	39.0	41.0	37.0	41.0	ERS185102
17	39.42310556680998	41.0	39.0	41.0	36.0	41.0	ERS185102
18	39.45105241752803	41.0	39.0	41.0	37.0	41.0	ERS185102
19	39.42849911729046	41.0	39.0	41.0	37.0	41.0	ERS185102
20	39.327408995295045	40.0	39.0	41.0	37.0	41.0	ERS185102
21	39.34063713063808	40.0	39.0	41.0	37.0	41.0	ERS185102
22	39.32975639092619	40.0	39.0	41.0	36.0	41.0	ERS185102
23	39.255490590453675	40.0	39.0	41.0	36.0	41.0	ERS185102
24	39.343248056489855	40.0	39.0	41.0	36.0	41.0	ERS185102
25	39.282723141243785	40.0	39.0	41.0	36.0	41.0	ERS185102
26	39.19208179105185	40.0	39.0	41.0	36.0	41.0	ERS185102
27	39.17916566398568	40.0	39.0	41.0	36.0	41.0	ERS185102
28	38.93841254931338	40.0	39.0	41.0	35.0	41.0	ERS185102
1	32.70774495397453	34.0	31.0	34.0	31.0	34.0	ERS185473
2	32.927972445816906	34.0	31.0	34.0	31.0	34.0	ERS185473
3	32.742844227943344	34.0	31.0	34.0	31.0	34.0	ERS185473
4	36.22251359431519	37.0	37.0	37.0	35.0	37.0	ERS185473
5	36.2526064529892	37.0	37.0	37.0	35.0	37.0	ERS185473
6	36.19872035838664	37.0	37.0	37.0	35.0	37.0	ERS185473
7	36.198659674564894	37.0	37.0	37.0	35.0	37.0	ERS185473
8	36.27583655133635	37.0	37.0	37.0	35.0	37.0	ERS185473
9	38.07679910444763	39.0	39.0	39.0	35.0	39.0	ERS185473
10	38.06958860303978	39.0	39.0	39.0	35.0	39.0	ERS185473
11	38.093719949340404	39.0	39.0	39.0	35.0	39.0	ERS185473
12	38.075528368651106	39.0	39.0	39.0	35.0	39.0	ERS185473
13	38.018470664135755	39.0	39.0	39.0	35.0	39.0	ERS185473
14	39.666434390536644	41.0	40.0	41.0	37.0	41.0	ERS185473
15	39.63614280787978	41.0	40.0	41.0	37.0	41.0	ERS185473
16	39.63649034184874	41.0	40.0	41.0	37.0	41.0	ERS185473
17	39.25940770104623	41.0	40.0	41.0	36.0	41.0	ERS185473
18	39.43173442100789	41.0	40.0	41.0	36.0	41.0	ERS185473
19	39.57404927886944	41.0	40.0	41.0	36.0	41.0	ERS185473
20	39.58838273759218	41.0	40.0	41.0	37.0	41.0	ERS185473
21	39.625945073801816	41.0	40.0	41.0	37.0	41.0	ERS185473
22	39.60882902945294	41.0	40.0	41.0	37.0	41.0	ERS185473
23	39.546312375800646	41.0	40.0	41.0	37.0	41.0	ERS185473
24	39.56119116032936	41.0	40.0	41.0	37.0	41.0	ERS185473
25	39.42044834498815	41.0	40.0	41.0	36.0	41.0	ERS185473
26	39.49106218281051	41.0	40.0	41.0	36.0	41.0	ERS185473
27	39.638047837322226	41.0	40.0	41.0	37.0	41.0	ERS185473
28	39.436810560430935	41.0	40.0	41.0	36.0	41.0	ERS185473
1	32.96088777211866	34.0	31.0	34.0	31.0	34.0	ERS185068
2	33.16119519855089	34.0	34.0	34.0	31.0	34.0	ERS185068
3	33.23828389840697	34.0	34.0	34.0	31.0	34.0	ERS185068
4	36.526779543964025	37.0	37.0	37.0	35.0	37.0	ERS185068
5	36.44236442762118	37.0	37.0	37.0	35.0	37.0	ERS185068
6	36.448185616025405	37.0	37.0	37.0	35.0	37.0	ERS185068
7	36.41233761232853	37.0	37.0	37.0	35.0	37.0	ERS185068
8	36.38307117350793	37.0	37.0	37.0	35.0	37.0	ERS185068
9	38.33072949347039	39.0	39.0	39.0	37.0	39.0	ERS185068
10	38.33582606628642	39.0	39.0	39.0	37.0	39.0	ERS185068
11	38.321928996264724	39.0	39.0	39.0	37.0	39.0	ERS185068
12	37.66263655745082	39.0	39.0	39.0	37.0	39.0	ERS185068
13	37.71506086587865	39.0	39.0	39.0	35.0	39.0	ERS185068
14	39.0590183224855	41.0	40.0	41.0	37.0	41.0	ERS185068
15	39.333642894840864	41.0	40.0	41.0	37.0	41.0	ERS185068
16	39.63890116787724	41.0	40.0	41.0	37.0	41.0	ERS185068
17	39.738514366928975	41.0	40.0	41.0	37.0	41.0	ERS185068
18	38.82175241903745	41.0	40.0	41.0	36.0	41.0	ERS185068
19	38.982209682103864	41.0	40.0	41.0	36.0	41.0	ERS185068
20	39.06255593004711	41.0	40.0	41.0	36.0	41.0	ERS185068
21	39.36135947581707	41.0	40.0	41.0	37.0	41.0	ERS185068
22	39.669831872905505	41.0	40.0	41.0	37.0	41.0	ERS185068
23	39.69117691467365	41.0	40.0	41.0	37.0	41.0	ERS185068
24	39.645510459308895	41.0	40.0	41.0	37.0	41.0	ERS185068
25	39.52352595498677	41.0	40.0	41.0	37.0	41.0	ERS185068
26	39.702058462057295	41.0	40.0	41.0	38.0	41.0	ERS185068
27	39.85422571405664	41.0	40.0	41.0	38.0	41.0	ERS185068
28	39.73048764171147	41.0	40.0	41.0	38.0	41.0	ERS185068
