GC_Content	Count	sample
0	13725.0	ERS185403
1	13725.0	ERS185403
2	17990.5	ERS185403
3	21602.0	ERS185403
4	20948.0	ERS185403
5	20423.0	ERS185403
6	15350.5	ERS185403
7	13061.5	ERS185403
8	17378.5	ERS185403
9	18746.5	ERS185403
10	17636.0	ERS185403
11	14055.5	ERS185403
12	10628.5	ERS185403
13	8930.5	ERS185403
14	6499.0	ERS185403
15	6142.5	ERS185403
16	6904.5	ERS185403
17	7940.0	ERS185403
18	10010.0	ERS185403
19	12173.0	ERS185403
20	15735.0	ERS185403
21	19408.5	ERS185403
22	20358.5	ERS185403
23	21694.5	ERS185403
24	27118.5	ERS185403
25	33295.5	ERS185403
26	40048.5	ERS185403
27	46034.0	ERS185403
28	49766.5	ERS185403
29	56189.5	ERS185403
30	98247.0	ERS185403
31	159930.0	ERS185403
32	200795.0	ERS185403
33	239058.0	ERS185403
34	335212.5	ERS185403
35	444917.5	ERS185403
36	505037.5	ERS185403
37	565136.0	ERS185403
38	631481.5	ERS185403
39	688223.5	ERS185403
40	758308.5	ERS185403
41	852535.0	ERS185403
42	930422.0	ERS185403
43	901388.5	ERS185403
44	846980.5	ERS185403
45	851099.0	ERS185403
46	880301.5	ERS185403
47	1031257.0	ERS185403
48	1548912.5	ERS185403
49	1943935.0	ERS185403
50	2337690.5	ERS185403
51	2731446.0	ERS185403
52	2526683.0	ERS185403
53	2342674.0	ERS185403
54	2074394.5	ERS185403
55	1874848.5	ERS185403
56	1952191.0	ERS185403
57	1937033.0	ERS185403
58	1933789.0	ERS185403
59	1927361.0	ERS185403
60	1883856.0	ERS185403
61	1780500.0	ERS185403
62	1701067.0	ERS185403
63	1594705.0	ERS185403
64	1448065.0	ERS185403
65	1343151.0	ERS185403
66	1220429.0	ERS185403
67	1107480.0	ERS185403
68	1024802.0	ERS185403
69	1004137.0	ERS185403
70	979067.5	ERS185403
71	895279.0	ERS185403
72	839183.0	ERS185403
73	784693.5	ERS185403
74	681658.5	ERS185403
75	419269.0	ERS185403
76	196422.5	ERS185403
77	167251.5	ERS185403
78	159433.5	ERS185403
79	104015.0	ERS185403
80	49693.5	ERS185403
81	38294.0	ERS185403
82	27200.0	ERS185403
83	22176.5	ERS185403
84	21019.5	ERS185403
85	16470.5	ERS185403
86	11326.0	ERS185403
87	9916.0	ERS185403
88	8402.0	ERS185403
89	7395.5	ERS185403
90	7424.0	ERS185403
91	8004.5	ERS185403
92	7020.0	ERS185403
93	5184.0	ERS185403
94	4689.0	ERS185403
95	4489.0	ERS185403
96	4470.0	ERS185403
97	3670.0	ERS185403
98	3609.0	ERS185403
99	4348.0	ERS185403
100	4348.0	ERS185403
0	8005.0	ERS185400
1	8005.0	ERS185400
2	6874.0	ERS185400
3	5251.0	ERS185400
4	4759.0	ERS185400
5	4262.5	ERS185400
6	4402.0	ERS185400
7	4540.0	ERS185400
8	5034.0	ERS185400
9	6952.5	ERS185400
10	6904.0	ERS185400
11	5981.0	ERS185400
12	5920.0	ERS185400
13	4945.0	ERS185400
14	3486.0	ERS185400
15	4597.5	ERS185400
16	7155.0	ERS185400
17	9316.0	ERS185400
18	11220.5	ERS185400
19	12316.5	ERS185400
20	16074.0	ERS185400
21	19121.5	ERS185400
22	20070.0	ERS185400
23	25705.5	ERS185400
24	33846.0	ERS185400
25	44718.5	ERS185400
26	59912.0	ERS185400
27	73405.5	ERS185400
28	96849.0	ERS185400
29	123545.5	ERS185400
30	162195.0	ERS185400
31	207404.5	ERS185400
32	226741.0	ERS185400
33	260279.5	ERS185400
34	330143.5	ERS185400
35	420730.0	ERS185400
36	490255.5	ERS185400
37	528137.0	ERS185400
38	574645.5	ERS185400
39	614996.5	ERS185400
40	656838.0	ERS185400
41	704273.5	ERS185400
42	741122.5	ERS185400
43	778963.5	ERS185400
44	799084.0	ERS185400
45	816828.5	ERS185400
46	867907.5	ERS185400
47	918068.5	ERS185400
48	1170225.0	ERS185400
49	1406641.0	ERS185400
50	1694238.5	ERS185400
51	1981836.0	ERS185400
52	1894746.0	ERS185400
53	1807964.5	ERS185400
54	1572769.0	ERS185400
55	1374329.0	ERS185400
56	1380469.0	ERS185400
57	1284294.0	ERS185400
58	1190336.5	ERS185400
59	1141209.5	ERS185400
60	1071925.0	ERS185400
61	997075.5	ERS185400
62	956671.0	ERS185400
63	880708.0	ERS185400
64	790981.0	ERS185400
65	725346.5	ERS185400
66	620420.5	ERS185400
67	509587.5	ERS185400
68	450449.5	ERS185400
69	383777.0	ERS185400
70	295954.0	ERS185400
71	244474.0	ERS185400
72	211633.0	ERS185400
73	166349.0	ERS185400
74	122059.0	ERS185400
75	88552.0	ERS185400
76	65858.0	ERS185400
77	59011.0	ERS185400
78	56285.0	ERS185400
79	46534.0	ERS185400
80	28601.0	ERS185400
81	17159.0	ERS185400
82	16098.0	ERS185400
83	13121.5	ERS185400
84	10122.0	ERS185400
85	8723.0	ERS185400
86	6930.5	ERS185400
87	5005.0	ERS185400
88	3369.5	ERS185400
89	3166.0	ERS185400
90	3435.0	ERS185400
91	3389.5	ERS185400
92	3148.5	ERS185400
93	3143.5	ERS185400
94	2728.0	ERS185400
95	2289.0	ERS185400
96	2274.0	ERS185400
97	2194.5	ERS185400
98	1590.5	ERS185400
99	1066.0	ERS185400
100	1066.0	ERS185400
0	11485.0	ERS185470
1	11485.0	ERS185470
2	10068.0	ERS185470
3	8077.0	ERS185470
4	7503.0	ERS185470
5	7357.5	ERS185470
6	6718.5	ERS185470
7	5752.5	ERS185470
8	5078.0	ERS185470
9	4416.5	ERS185470
10	3914.5	ERS185470
11	2915.5	ERS185470
12	2211.5	ERS185470
13	2552.5	ERS185470
14	2700.5	ERS185470
15	2798.0	ERS185470
16	3106.0	ERS185470
17	3277.0	ERS185470
18	3387.5	ERS185470
19	3903.0	ERS185470
20	9700.0	ERS185470
21	19023.0	ERS185470
22	24170.0	ERS185470
23	30840.5	ERS185470
24	38325.5	ERS185470
25	45990.0	ERS185470
26	60319.0	ERS185470
27	72451.5	ERS185470
28	87161.5	ERS185470
29	105896.0	ERS185470
30	159544.5	ERS185470
31	238157.0	ERS185470
32	287018.0	ERS185470
33	323638.5	ERS185470
34	400010.0	ERS185470
35	499190.0	ERS185470
36	573227.0	ERS185470
37	649159.5	ERS185470
38	745249.0	ERS185470
39	853855.0	ERS185470
40	962461.0	ERS185470
41	1035226.5	ERS185470
42	1095787.0	ERS185470
43	1085568.5	ERS185470
44	1025982.0	ERS185470
45	1036447.0	ERS185470
46	1047216.5	ERS185470
47	1148591.5	ERS185470
48	1485766.5	ERS185470
49	1711597.0	ERS185470
50	2108710.0	ERS185470
51	2505823.0	ERS185470
52	2519132.5	ERS185470
53	2550735.5	ERS185470
54	2415155.5	ERS185470
55	2424413.0	ERS185470
56	2557854.0	ERS185470
57	2491506.5	ERS185470
58	2572421.5	ERS185470
59	2648534.0	ERS185470
60	2550003.5	ERS185470
61	2342592.5	ERS185470
62	2193544.0	ERS185470
63	2102430.0	ERS185470
64	1840011.0	ERS185470
65	1617688.5	ERS185470
66	1479707.0	ERS185470
67	1349798.5	ERS185470
68	1172909.5	ERS185470
69	959041.0	ERS185470
70	831558.5	ERS185470
71	739675.5	ERS185470
72	674878.0	ERS185470
73	616444.0	ERS185470
74	500771.5	ERS185470
75	323092.0	ERS185470
76	196957.5	ERS185470
77	169522.0	ERS185470
78	156805.0	ERS185470
79	113327.5	ERS185470
80	76906.0	ERS185470
81	62722.0	ERS185470
82	49061.0	ERS185470
83	44213.5	ERS185470
84	41530.5	ERS185470
85	35908.5	ERS185470
86	27446.5	ERS185470
87	22206.5	ERS185470
88	19358.0	ERS185470
89	19366.5	ERS185470
90	21693.0	ERS185470
91	22817.0	ERS185470
92	23240.5	ERS185470
93	24801.0	ERS185470
94	23918.0	ERS185470
95	22231.0	ERS185470
96	22231.0	ERS185470
97	26096.5	ERS185470
98	33274.0	ERS185470
99	36586.0	ERS185470
100	36586.0	ERS185470
0	18162.0	ERS185082
1	18162.0	ERS185082
2	15482.0	ERS185082
3	13426.5	ERS185082
4	14051.0	ERS185082
5	13878.5	ERS185082
6	11576.0	ERS185082
7	8603.5	ERS185082
8	6714.0	ERS185082
9	7235.5	ERS185082
10	8501.0	ERS185082
11	7980.0	ERS185082
12	7605.5	ERS185082
13	10472.5	ERS185082
14	13075.0	ERS185082
15	12980.0	ERS185082
16	14579.5	ERS185082
17	19393.5	ERS185082
18	24125.5	ERS185082
19	26981.5	ERS185082
20	37261.5	ERS185082
21	52033.5	ERS185082
22	61929.0	ERS185082
23	75338.5	ERS185082
24	96365.5	ERS185082
25	128719.5	ERS185082
26	182080.5	ERS185082
27	227039.0	ERS185082
28	281143.5	ERS185082
29	349693.5	ERS185082
30	502921.5	ERS185082
31	724674.0	ERS185082
32	882911.5	ERS185082
33	1036087.0	ERS185082
34	1332664.0	ERS185082
35	1667061.0	ERS185082
36	1897204.0	ERS185082
37	2166512.0	ERS185082
38	2492560.0	ERS185082
39	2716778.0	ERS185082
40	2959680.0	ERS185082
41	3333689.0	ERS185082
42	3803121.0	ERS185082
43	4277451.5	ERS185082
44	4663883.5	ERS185082
45	5003525.0	ERS185082
46	5722536.5	ERS185082
47	6720250.5	ERS185082
48	8111986.0	ERS185082
49	9070146.0	ERS185082
50	10420643.0	ERS185082
51	11771140.0	ERS185082
52	11206149.5	ERS185082
53	10640268.5	ERS185082
54	9165071.0	ERS185082
55	7966366.5	ERS185082
56	8162179.5	ERS185082
57	7963740.0	ERS185082
58	7855578.0	ERS185082
59	7801069.5	ERS185082
60	7525561.0	ERS185082
61	6891549.5	ERS185082
62	6544832.5	ERS185082
63	6375302.5	ERS185082
64	5883249.5	ERS185082
65	5518712.0	ERS185082
66	5108445.0	ERS185082
67	4675129.0	ERS185082
68	4313378.5	ERS185082
69	3868512.5	ERS185082
70	3471022.0	ERS185082
71	3219564.0	ERS185082
72	3078694.0	ERS185082
73	2836875.0	ERS185082
74	2387825.5	ERS185082
75	1589100.0	ERS185082
76	959035.5	ERS185082
77	842020.5	ERS185082
78	803542.5	ERS185082
79	539814.0	ERS185082
80	278462.0	ERS185082
81	214929.0	ERS185082
82	156852.5	ERS185082
83	130490.5	ERS185082
84	115106.0	ERS185082
85	97303.0	ERS185082
86	73815.5	ERS185082
87	62315.0	ERS185082
88	56348.5	ERS185082
89	52116.5	ERS185082
90	52412.5	ERS185082
91	50206.5	ERS185082
92	45866.0	ERS185082
93	46175.5	ERS185082
94	45804.0	ERS185082
95	43935.5	ERS185082
96	43668.0	ERS185082
97	44570.5	ERS185082
98	43659.0	ERS185082
99	41845.0	ERS185082
100	41845.0	ERS185082
0	40101.0	ERS185252
1	40101.0	ERS185252
2	38837.0	ERS185252
3	31753.5	ERS185252
4	25934.0	ERS185252
5	25381.5	ERS185252
6	22295.0	ERS185252
7	18055.5	ERS185252
8	14584.0	ERS185252
9	12437.5	ERS185252
10	11171.5	ERS185252
11	9361.0	ERS185252
12	7779.0	ERS185252
13	7417.0	ERS185252
14	7562.5	ERS185252
15	8596.5	ERS185252
16	10193.5	ERS185252
17	12050.5	ERS185252
18	14516.0	ERS185252
19	17323.0	ERS185252
20	22230.5	ERS185252
21	33373.5	ERS185252
22	44262.5	ERS185252
23	62084.0	ERS185252
24	90856.0	ERS185252
25	115569.5	ERS185252
26	136018.0	ERS185252
27	149603.0	ERS185252
28	161660.5	ERS185252
29	182378.5	ERS185252
30	283763.5	ERS185252
31	418846.0	ERS185252
32	476265.5	ERS185252
33	530602.0	ERS185252
34	676385.5	ERS185252
35	845582.0	ERS185252
36	1016848.5	ERS185252
37	1177885.0	ERS185252
38	1295738.5	ERS185252
39	1382489.0	ERS185252
40	1553038.5	ERS185252
41	1764323.0	ERS185252
42	1844899.0	ERS185252
43	1880531.0	ERS185252
44	1821500.0	ERS185252
45	1734141.5	ERS185252
46	1657786.5	ERS185252
47	1709370.0	ERS185252
48	2191039.5	ERS185252
49	2551921.0	ERS185252
50	3197512.5	ERS185252
51	3843104.0	ERS185252
52	3743892.5	ERS185252
53	3756744.0	ERS185252
54	3453508.5	ERS185252
55	3214752.5	ERS185252
56	3349499.5	ERS185252
57	3260367.5	ERS185252
58	3316312.0	ERS185252
59	3433755.5	ERS185252
60	3447167.5	ERS185252
61	3292938.5	ERS185252
62	3135055.0	ERS185252
63	3008423.0	ERS185252
64	2617124.5	ERS185252
65	2320708.0	ERS185252
66	2220572.5	ERS185252
67	2091343.0	ERS185252
68	1880334.5	ERS185252
69	1539127.0	ERS185252
70	1254941.5	ERS185252
71	1031152.5	ERS185252
72	872832.5	ERS185252
73	783316.0	ERS185252
74	607183.5	ERS185252
75	394915.0	ERS185252
76	270986.5	ERS185252
77	238998.0	ERS185252
78	228818.0	ERS185252
79	171626.0	ERS185252
80	114850.0	ERS185252
81	91676.5	ERS185252
82	72714.5	ERS185252
83	62303.5	ERS185252
84	54264.5	ERS185252
85	45942.0	ERS185252
86	34471.0	ERS185252
87	26768.0	ERS185252
88	22303.5	ERS185252
89	20990.0	ERS185252
90	20283.5	ERS185252
91	18382.0	ERS185252
92	18013.0	ERS185252
93	18455.5	ERS185252
94	17995.5	ERS185252
95	17656.0	ERS185252
96	17536.0	ERS185252
97	22445.0	ERS185252
98	45733.5	ERS185252
99	64113.0	ERS185252
100	64113.0	ERS185252
0	8000.0	ERS185036
1	8000.0	ERS185036
2	5611.0	ERS185036
3	2248.5	ERS185036
4	1275.0	ERS185036
5	1268.5	ERS185036
6	1858.5	ERS185036
7	2960.5	ERS185036
8	2956.0	ERS185036
9	2935.5	ERS185036
10	2756.0	ERS185036
11	2085.5	ERS185036
12	1723.0	ERS185036
13	1772.0	ERS185036
14	2737.0	ERS185036
15	3556.5	ERS185036
16	5002.0	ERS185036
17	7169.5	ERS185036
18	8863.0	ERS185036
19	10570.5	ERS185036
20	12669.5	ERS185036
21	17784.0	ERS185036
22	22716.5	ERS185036
23	29242.0	ERS185036
24	42741.5	ERS185036
25	61136.0	ERS185036
26	81358.0	ERS185036
27	96676.5	ERS185036
28	114437.5	ERS185036
29	136155.0	ERS185036
30	195506.0	ERS185036
31	293832.5	ERS185036
32	378754.0	ERS185036
33	457495.0	ERS185036
34	618402.0	ERS185036
35	805734.0	ERS185036
36	935748.0	ERS185036
37	1062084.5	ERS185036
38	1197987.5	ERS185036
39	1352901.5	ERS185036
40	1569587.0	ERS185036
41	1816203.5	ERS185036
42	2017155.0	ERS185036
43	2103942.0	ERS185036
44	2131578.5	ERS185036
45	2236717.0	ERS185036
46	2265891.0	ERS185036
47	2394566.5	ERS185036
48	3161618.5	ERS185036
49	3751790.0	ERS185036
50	4685548.5	ERS185036
51	5619307.0	ERS185036
52	5417485.0	ERS185036
53	5379170.0	ERS185036
54	4975381.0	ERS185036
55	4742176.5	ERS185036
56	5058379.0	ERS185036
57	4934110.0	ERS185036
58	5123701.5	ERS185036
59	5401075.0	ERS185036
60	5275155.5	ERS185036
61	4949752.0	ERS185036
62	4855268.0	ERS185036
63	4832834.5	ERS185036
64	4292308.5	ERS185036
65	3817926.0	ERS185036
66	3460038.5	ERS185036
67	3078899.5	ERS185036
68	2702885.5	ERS185036
69	2318800.5	ERS185036
70	2088201.5	ERS185036
71	1914075.0	ERS185036
72	1824544.5	ERS185036
73	1672845.0	ERS185036
74	1408335.5	ERS185036
75	964840.5	ERS185036
76	587225.5	ERS185036
77	502786.5	ERS185036
78	484624.0	ERS185036
79	355584.0	ERS185036
80	223613.0	ERS185036
81	176545.0	ERS185036
82	139230.0	ERS185036
83	119441.5	ERS185036
84	105519.0	ERS185036
85	89239.5	ERS185036
86	67182.5	ERS185036
87	54625.5	ERS185036
88	47901.5	ERS185036
89	46044.5	ERS185036
90	46739.0	ERS185036
91	45715.0	ERS185036
92	47923.5	ERS185036
93	50208.0	ERS185036
94	48140.0	ERS185036
95	46821.0	ERS185036
96	46773.0	ERS185036
97	64340.0	ERS185036
98	87961.5	ERS185036
99	94016.0	ERS185036
100	94016.0	ERS185036
0	1290.0	ERS185125
1	1290.0	ERS185125
2	2259.0	ERS185125
3	3654.0	ERS185125
4	4080.0	ERS185125
5	4080.0	ERS185125
6	4160.0	ERS185125
7	3733.0	ERS185125
8	3170.0	ERS185125
9	2619.0	ERS185125
10	1126.0	ERS185125
11	107.0	ERS185125
12	76.0	ERS185125
13	424.5	ERS185125
14	880.0	ERS185125
15	1081.0	ERS185125
16	1342.0	ERS185125
17	1539.5	ERS185125
18	1799.0	ERS185125
19	3231.0	ERS185125
20	6885.5	ERS185125
21	12162.0	ERS185125
22	15045.5	ERS185125
23	17697.5	ERS185125
24	23945.5	ERS185125
25	28691.5	ERS185125
26	34871.5	ERS185125
27	40811.0	ERS185125
28	44374.5	ERS185125
29	48849.0	ERS185125
30	88497.5	ERS185125
31	143614.5	ERS185125
32	181528.5	ERS185125
33	216839.0	ERS185125
34	292417.0	ERS185125
35	385962.0	ERS185125
36	446020.0	ERS185125
37	502451.0	ERS185125
38	567050.0	ERS185125
39	627996.0	ERS185125
40	720352.5	ERS185125
41	852517.0	ERS185125
42	938347.0	ERS185125
43	907671.5	ERS185125
44	819188.5	ERS185125
45	785403.0	ERS185125
46	735320.5	ERS185125
47	775411.5	ERS185125
48	1163726.5	ERS185125
49	1458544.0	ERS185125
50	1990238.0	ERS185125
51	2521932.0	ERS185125
52	2391635.0	ERS185125
53	2256675.0	ERS185125
54	1857469.5	ERS185125
55	1506848.5	ERS185125
56	1500780.0	ERS185125
57	1404361.5	ERS185125
58	1372965.5	ERS185125
59	1375569.5	ERS185125
60	1353427.0	ERS185125
61	1316661.5	ERS185125
62	1299936.5	ERS185125
63	1277534.5	ERS185125
64	1211183.0	ERS185125
65	1135040.5	ERS185125
66	1031478.5	ERS185125
67	939142.5	ERS185125
68	869474.5	ERS185125
69	780208.0	ERS185125
70	692285.0	ERS185125
71	625765.5	ERS185125
72	578628.0	ERS185125
73	516663.5	ERS185125
74	416223.0	ERS185125
75	260135.5	ERS185125
76	138932.5	ERS185125
77	114138.5	ERS185125
78	107264.0	ERS185125
79	76686.0	ERS185125
80	42872.5	ERS185125
81	32200.5	ERS185125
82	26966.0	ERS185125
83	24508.5	ERS185125
84	22971.5	ERS185125
85	19827.5	ERS185125
86	14032.5	ERS185125
87	10624.0	ERS185125
88	8152.5	ERS185125
89	6335.5	ERS185125
90	6678.0	ERS185125
91	7446.5	ERS185125
92	9115.5	ERS185125
93	10627.5	ERS185125
94	10611.0	ERS185125
95	10218.5	ERS185125
96	10207.0	ERS185125
97	10759.0	ERS185125
98	11101.5	ERS185125
99	10892.0	ERS185125
100	10892.0	ERS185125
0	15263.0	ERS185102
1	15263.0	ERS185102
2	12455.0	ERS185102
3	9725.0	ERS185102
4	9803.0	ERS185102
5	9971.0	ERS185102
6	8442.0	ERS185102
7	5518.5	ERS185102
8	4063.0	ERS185102
9	5153.5	ERS185102
10	6378.5	ERS185102
11	5387.5	ERS185102
12	5615.5	ERS185102
13	6842.0	ERS185102
14	7235.0	ERS185102
15	13338.5	ERS185102
16	21363.5	ERS185102
17	23498.5	ERS185102
18	29509.5	ERS185102
19	39811.5	ERS185102
20	46972.5	ERS185102
21	64119.5	ERS185102
22	80826.5	ERS185102
23	94786.0	ERS185102
24	126409.5	ERS185102
25	173137.5	ERS185102
26	237853.5	ERS185102
27	288915.5	ERS185102
28	356952.5	ERS185102
29	442291.5	ERS185102
30	559908.0	ERS185102
31	750460.5	ERS185102
32	896785.5	ERS185102
33	1014010.0	ERS185102
34	1197990.0	ERS185102
35	1404273.0	ERS185102
36	1608479.0	ERS185102
37	1777710.5	ERS185102
38	1977666.0	ERS185102
39	2231934.5	ERS185102
40	2426308.0	ERS185102
41	2595651.0	ERS185102
42	2776430.5	ERS185102
43	3010259.0	ERS185102
44	3308245.5	ERS185102
45	3724330.0	ERS185102
46	4129954.0	ERS185102
47	4501657.5	ERS185102
48	5217017.5	ERS185102
49	5704500.0	ERS185102
50	6299915.5	ERS185102
51	6895331.0	ERS185102
52	6925138.0	ERS185102
53	7124952.0	ERS185102
54	7438595.0	ERS185102
55	8098757.0	ERS185102
56	8651048.5	ERS185102
57	8648816.0	ERS185102
58	8645371.0	ERS185102
59	8559004.0	ERS185102
60	8051892.5	ERS185102
61	6967638.0	ERS185102
62	6296657.0	ERS185102
63	6078241.0	ERS185102
64	5195195.0	ERS185102
65	4510284.5	ERS185102
66	4185268.5	ERS185102
67	3771976.5	ERS185102
68	3258737.5	ERS185102
69	2711584.5	ERS185102
70	2381615.5	ERS185102
71	2188923.5	ERS185102
72	2108273.0	ERS185102
73	1861629.0	ERS185102
74	1552660.5	ERS185102
75	1180301.5	ERS185102
76	825948.5	ERS185102
77	723390.5	ERS185102
78	686137.0	ERS185102
79	521010.0	ERS185102
80	334122.5	ERS185102
81	262293.5	ERS185102
82	228293.0	ERS185102
83	195828.5	ERS185102
84	172048.0	ERS185102
85	151245.0	ERS185102
86	112178.5	ERS185102
87	87117.0	ERS185102
88	76503.5	ERS185102
89	71394.5	ERS185102
90	73974.0	ERS185102
91	67960.5	ERS185102
92	59845.0	ERS185102
93	59692.5	ERS185102
94	54442.5	ERS185102
95	48308.0	ERS185102
96	48137.0	ERS185102
97	49122.0	ERS185102
98	44771.5	ERS185102
99	39436.0	ERS185102
100	39436.0	ERS185102
0	7018.0	ERS185473
1	7018.0	ERS185473
2	6331.0	ERS185473
3	5192.5	ERS185473
4	4741.0	ERS185473
5	4769.5	ERS185473
6	4161.0	ERS185473
7	2163.5	ERS185473
8	1763.0	ERS185473
9	2798.5	ERS185473
10	2705.5	ERS185473
11	2739.0	ERS185473
12	3617.5	ERS185473
13	3992.0	ERS185473
14	3281.0	ERS185473
15	3459.0	ERS185473
16	4031.0	ERS185473
17	3538.5	ERS185473
18	3674.5	ERS185473
19	4343.5	ERS185473
20	6355.0	ERS185473
21	9841.0	ERS185473
22	11495.5	ERS185473
23	13245.5	ERS185473
24	18820.0	ERS185473
25	25131.5	ERS185473
26	30074.0	ERS185473
27	33352.0	ERS185473
28	37087.5	ERS185473
29	44954.5	ERS185473
30	90123.0	ERS185473
31	148505.5	ERS185473
32	189773.5	ERS185473
33	225372.5	ERS185473
34	314166.0	ERS185473
35	425837.5	ERS185473
36	485893.5	ERS185473
37	543193.0	ERS185473
38	595302.5	ERS185473
39	646087.0	ERS185473
40	742674.5	ERS185473
41	846297.0	ERS185473
42	907362.0	ERS185473
43	863378.0	ERS185473
44	753923.5	ERS185473
45	709480.5	ERS185473
46	709561.0	ERS185473
47	768837.5	ERS185473
48	1076583.0	ERS185473
49	1326964.0	ERS185473
50	1701551.5	ERS185473
51	2076139.0	ERS185473
52	2002830.5	ERS185473
53	1988885.5	ERS185473
54	1769811.5	ERS185473
55	1595772.0	ERS185473
56	1645565.0	ERS185473
57	1547826.5	ERS185473
58	1519493.0	ERS185473
59	1513659.0	ERS185473
60	1466185.0	ERS185473
61	1357770.0	ERS185473
62	1320582.5	ERS185473
63	1339420.5	ERS185473
64	1229670.0	ERS185473
65	1103103.0	ERS185473
66	1021321.0	ERS185473
67	945676.5	ERS185473
68	818109.0	ERS185473
69	668589.5	ERS185473
70	573574.0	ERS185473
71	503155.0	ERS185473
72	459324.5	ERS185473
73	422506.0	ERS185473
74	353084.0	ERS185473
75	238808.0	ERS185473
76	149487.5	ERS185473
77	129781.0	ERS185473
78	119924.0	ERS185473
79	84756.5	ERS185473
80	53739.0	ERS185473
81	46009.0	ERS185473
82	39736.0	ERS185473
83	34915.5	ERS185473
84	31367.5	ERS185473
85	27544.0	ERS185473
86	21273.5	ERS185473
87	16160.5	ERS185473
88	14447.0	ERS185473
89	14503.0	ERS185473
90	14930.5	ERS185473
91	15181.5	ERS185473
92	15572.0	ERS185473
93	16639.5	ERS185473
94	17429.5	ERS185473
95	17425.5	ERS185473
96	17401.0	ERS185473
97	30993.0	ERS185473
98	55534.5	ERS185473
99	66484.0	ERS185473
100	66484.0	ERS185473
0	17236.0	ERS185068
1	17236.0	ERS185068
2	13774.5	ERS185068
3	7433.5	ERS185068
4	4554.0	ERS185068
5	4556.0	ERS185068
6	5381.5	ERS185068
7	6669.5	ERS185068
8	9446.0	ERS185068
9	12494.0	ERS185068
10	11768.0	ERS185068
11	9648.5	ERS185068
12	8302.5	ERS185068
13	6252.0	ERS185068
14	4841.5	ERS185068
15	5336.5	ERS185068
16	6428.5	ERS185068
17	10347.0	ERS185068
18	18616.0	ERS185068
19	25930.0	ERS185068
20	33433.5	ERS185068
21	50950.5	ERS185068
22	69366.5	ERS185068
23	91732.0	ERS185068
24	119243.5	ERS185068
25	146040.0	ERS185068
26	175720.5	ERS185068
27	205503.5	ERS185068
28	250330.5	ERS185068
29	300608.0	ERS185068
30	428807.0	ERS185068
31	618235.0	ERS185068
32	732106.0	ERS185068
33	850003.0	ERS185068
34	1094119.5	ERS185068
35	1344365.0	ERS185068
36	1623931.5	ERS185068
37	1881579.5	ERS185068
38	2128350.5	ERS185068
39	2464051.5	ERS185068
40	2944746.0	ERS185068
41	3510979.0	ERS185068
42	3823516.0	ERS185068
43	3967283.0	ERS185068
44	3934513.5	ERS185068
45	3809735.0	ERS185068
46	3628727.0	ERS185068
47	3863781.5	ERS185068
48	5205056.5	ERS185068
49	6145898.0	ERS185068
50	7717269.0	ERS185068
51	9288640.0	ERS185068
52	8885064.5	ERS185068
53	8479849.5	ERS185068
54	7337316.5	ERS185068
55	6401160.5	ERS185068
56	6457298.0	ERS185068
57	6221722.5	ERS185068
58	6171659.0	ERS185068
59	6216213.5	ERS185068
60	6124902.5	ERS185068
61	5823814.0	ERS185068
62	5634340.5	ERS185068
63	5440378.5	ERS185068
64	4856967.0	ERS185068
65	4432890.5	ERS185068
66	4147170.5	ERS185068
67	3780693.0	ERS185068
68	3350479.5	ERS185068
69	2851881.5	ERS185068
70	2479343.0	ERS185068
71	2137424.0	ERS185068
72	1911172.0	ERS185068
73	1752308.0	ERS185068
74	1447281.0	ERS185068
75	952341.5	ERS185068
76	605852.5	ERS185068
77	537187.5	ERS185068
78	507324.5	ERS185068
79	395494.0	ERS185068
80	278260.0	ERS185068
81	213838.0	ERS185068
82	166070.0	ERS185068
83	149023.5	ERS185068
84	137817.0	ERS185068
85	117623.0	ERS185068
86	87358.5	ERS185068
87	68188.0	ERS185068
88	52861.5	ERS185068
89	42828.5	ERS185068
90	41221.5	ERS185068
91	37517.5	ERS185068
92	32338.0	ERS185068
93	29483.5	ERS185068
94	26994.0	ERS185068
95	25621.5	ERS185068
96	25421.0	ERS185068
97	27955.0	ERS185068
98	35439.5	ERS185068
99	40390.0	ERS185068
100	40390.0	ERS185068
