#Duplication_Level	Percentage_of_deduplicated	Percentage_of_total	sample
1	56.212143452656	0.7054946803732678	ERS185403
2	11.540897072097373	0.2896897713198805	ERS185403
3	4.521883788030639	0.1702567147475144	ERS185403
4	3.557788296100421	0.17860914475941572	ERS185403
5	1.6940736150080504	0.1063079834836311	ERS185403
6	2.137091357923861	0.16093034264990966	ERS185403
7	1.0188135263428697	0.08950686369268565	ERS185403
8	1.328460438289019	0.13338353099288686	ERS185403
9	0.8419401683590116	0.09510149340295468	ERS185403
>10	9.339197455503275	2.532552994781472	ERS185403
>50	1.7326140876503002	1.5506580181207386	ERS185403
>100	2.444197379756047	7.101975251945218	ERS185403
>500	2.855820945651064	33.01912323083221	ERS185403
>1k	0.6619549189127305	18.94093641403964	ERS185403
>5k	0.057656492386004086	5.284960186692736	ERS185403
>10k+	0.05546700533337103	29.640513378165842	ERS185403
1	59.80960428503316	1.7151432566150595	ERS185400
2	13.933294903947846	0.7991223845269713	ERS185400
3	5.100634337489844	0.4388083833516077	ERS185400
4	4.0394508627340295	0.4633528003046752	ERS185400
5	1.6314569758259818	0.23392417187800654	ERS185400
6	1.9220996927526213	0.3307170845861792	ERS185400
7	0.7200457442852417	0.14453984978997314	ERS185400
8	1.091681169508653	0.250446679076251	ERS185400
9	0.6221670059754032	0.1605753794543522	ERS185400
>10	6.538276003139742	3.9934980437923735	ERS185400
>50	1.185504185272741	2.4133358613332088	ERS185400
>100	1.5422421889968512	9.994716316702963	ERS185400
>500	1.531374673571935	40.553239986746014	ERS185400
>1k	0.3019279285444203	18.70240779799789	ERS185400
>5k	0.013230018778159262	2.630335412420381	ERS185400
>10k+	0.017010024143347624	17.1758365914241	ERS185400
1	55.64663491149597	0.8430799316316101	ERS185470
2	12.830632162770845	0.3887835627000136	ERS185470
3	4.71609203291537	0.214354878152242	ERS185470
4	3.929903486792396	0.2381615900572119	ERS185470
5	1.6702680416005953	0.12652781866852664	ERS185470
6	2.1275401309069197	0.19340106271956697	ERS185470
7	0.9851907984681842	0.10448362504513993	ERS185470
8	1.3993507829324376	0.16960803675258262	ERS185470
9	0.7687720798246342	0.10482622752960953	ERS185470
>10	8.583895164982739	2.807568322501637	ERS185470
>50	1.684401378536844	1.8120582816482207	ERS185470
>100	2.2879599965922752	7.985463998810222	ERS185470
>500	2.682359130456589	37.7040895767309	ERS185470
>1k	0.6107901960268218	20.790045448266696	ERS185470
>5k	0.04283319225324707	4.6998289022837065	ERS185470
>10k+	0.033376513444088624	21.817718736502112	ERS185470
1	53.03419683756685	18.181687820053575	ERS185082
2	25.80501377181859	17.69344055603932	ERS185082
3	7.414737843110904	7.6259728686313535	ERS185082
4	5.9682701843406605	8.184396618639843	ERS185082
5	1.4458940551713055	2.4784757665429837	ERS185082
6	2.106427592377309	4.332873261090577	ERS185082
7	0.38743427205020176	0.9297673168780206	ERS185082
8	0.9160173731790351	2.5123023120944965	ERS185082
9	0.3843614689817042	1.1859340935128702	ERS185082
>10	2.3106892986872394	13.539712170319298	ERS185082
>50	0.1222462656724889	2.9028064221309875	ERS185082
>100	0.0842637078574367	5.845747400700254	ERS185082
>500	0.010337480588658837	2.4528624344575167	ERS185082
>1k	0.008784587549297678	5.778537927461548	ERS185082
>5k	0.000757292027600769	1.7076381127683602	ERS185082
>10k+	0.0005679690207005768	4.647844918678908	ERS185082
1	54.92316285607528	2.735304042692216	ERS185252
2	20.68572271231667	2.0603963070838067	ERS185252
3	7.169354592362624	1.0711526929742892	ERS185252
4	5.1458235504033185	1.0250969702734136	ERS185252
5	1.5978879110899853	0.3978930778646878	ERS185252
6	1.8120779118439825	0.5414747199751093	ERS185252
7	0.5967836388654774	0.20804870487798632	ERS185252
8	0.9467069276857174	0.37718603982502175	ERS185252
9	0.5372382076846018	0.24080165606946236	ERS185252
>10	4.215379978585177	4.159741930536417	ERS185252
>50	0.5888212826522957	2.072603861366154	ERS185252
>100	0.7402987715738922	8.334921249934986	ERS185252
>500	0.8780311755458979	40.80176584892297	ERS185252
>1k	0.1437906596739532	16.082126579254545	ERS185252
>5k	0.010443742650002918	3.588767196050524	ERS185252
>10k+	0.008476080991306716	16.30271912229843	ERS185252
1	57.01597562262389	1.9947376593764985	ERS185036
2	19.052557475893398	1.3331300039885494	ERS185036
3	6.394029151583098	0.6710966849834819	ERS185036
4	4.889101118026064	0.6841923874231879	ERS185036
5	1.413060941301742	0.24718386766411274	ERS185036
6	1.8849199754070889	0.39567024702777615	ERS185036
7	0.5334782619893244	0.13064836962267146	ERS185036
8	0.9869848408742852	0.2762419914525779	ERS185036
9	0.5273189313212672	0.16603708476264162	ERS185036
>10	4.262459273815728	2.980530349680026	ERS185036
>50	0.6558226428595499	1.6388507265769188	ERS185036
>100	0.9591873658933772	7.8318417801921285	ERS185036
>500	1.0717157064149012	34.71518478862647	ERS185036
>1k	0.3154399063107816	25.30905484822861	ERS185036
>5k	0.02474920805576745	6.070977961730838	ERS185036
>10k+	0.013199577629742642	15.554621248663551	ERS185036
1	50.69099949052473	0.6436874303625008	ERS185125
2	12.290808110121516	0.3121437244874813	ERS185125
3	5.3603896622812	0.20420284560183852	ERS185125
4	4.672437806009406	0.23732729795087046	ERS185125
5	2.085071798712737	0.13238390658341567	ERS185125
6	2.5631115350884484	0.1952823216352592	ERS185125
7	1.2085244979864835	0.10742309789119897	ERS185125
8	1.6510992411916436	0.1677286837533805	ERS185125
9	0.9722452675184474	0.11111239821641876	ERS185125
>10	10.873327767927217	2.9661184422327085	ERS185125
>50	1.9807239364022848	1.792562414548298	ERS185125
>100	2.527973759614325	7.308418291437511	ERS185125
>500	2.4107661703593584	28.242229704294328	ERS185125
>1k	0.5910972666743303	16.859325064451088	ERS185125
>5k	0.056495744461027286	5.133311645649304	ERS185125
>10k+	0.06492794512685225	35.5867427309044	ERS185125
1	50.41855997543067	3.1461043305586647	ERS185102
2	25.08759762009363	3.1309184377480084	ERS185102
3	7.465737003831313	1.3975798315151189	ERS185102
4	6.34024829900854	1.5825190279173649	ERS185102
5	1.613461623874141	0.5033978166506817	ERS185102
6	2.34386543293121	0.8775393655493214	ERS185102
7	0.4646478771403211	0.2029573017194245	ERS185102
8	1.0771806964457142	0.5377262429602919	ERS185102
9	0.5042292728989681	0.28317391648064544	ERS185102
>10	3.2164751329973167	3.685953800044435	ERS185102
>50	0.3061990790195052	1.3452667370684253	ERS185102
>100	0.3898298509049983	5.603834999378995	ERS185102
>500	0.5359878340740939	30.84864296327856	ERS185102
>1k	0.2126149136035305	31.18607069535837	ERS185102
>5k	0.017195306999334053	7.638543099452963	ERS185102
>10k+	0.006170080746819866	8.02977143431873	ERS185102
1	51.97413655209426	0.7137736289050267	ERS185473
2	12.398581611535555	0.34054555504815864	ERS185473
3	5.286497714601809	0.2178023287121304	ERS185473
4	4.40340185286742	0.2418920123394835	ERS185473
5	1.906895317307596	0.1309393172133228	ERS185473
6	2.6036464313152266	0.2145391094437268	ERS185473
7	1.1265217033209205	0.10829560167672887	ERS185473
8	1.6520027788069158	0.1814988910429816	ERS185473
9	0.8917608857513375	0.11022094856934776	ERS185473
>10	10.42360041209267	3.0615821163844403	ERS185473
>50	1.8937022450286205	1.8464064761870989	ERS185473
>100	2.3724749238325553	7.4625839856839695	ERS185473
>500	2.381523891988643	30.05211930791355	ERS185473
>1k	0.5643265595524037	16.903663978133242	ERS185473
>5k	0.060874876686410916	5.73239415344641	ERS185473
>10k+	0.060052243217675626	32.68174258930038	ERS185473
1	56.947899888454806	5.234330867990272	ERS185068
2	22.45722862637228	4.128284457856403	ERS185068
3	6.724806643194507	1.8543192846102756	ERS185068
4	5.402640166834988	1.986321269040624	ERS185068
5	1.453752771116115	0.668103917719901	ERS185068
6	1.7123586139550784	0.9443422743578156	ERS185068
7	0.4570197953717604	0.2940468355844294	ERS185068
8	0.8043586031587674	0.5914569736470346	ERS185068
9	0.3841972301026136	0.31781924923927746	ERS185068
>10	2.5201430693388414	4.214883868871741	ERS185068
>50	0.2315412435143467	1.4995291067730667	ERS185068
>100	0.3172214625883584	6.913429793259388	ERS185068
>500	0.4997573256333782	42.98700846617117	ERS185068
>1k	0.08045401527939587	17.063341459991378	ERS185068
>5k	0.004605596580678346	2.9805955886025286	ERS185068
>10k+	0.002014948504046777	8.322186586284822	ERS185068
